          36           8
     1   S    9.5610319765E-02
 -5.6287733123E-02 -1.5476921315E-01  2.1493554807E-01 -9.3134006695E-01 -1.1541163289E-02 -2.5064602833E-02
 -8.8711895511E-04 -2.1074537046E-02 -8.8269190931E-02  1.8923067467E-02 -9.7968808126E-03  5.5941214132E-03
  2.8805078995E-03  2.7573540132E-03  7.8903387244E-03 -3.8650359999E-03 -5.8795138288E-03  1.1753873605E-02
 -1.9576869809E-02  3.8392363562E-03  4.4746555282E-03 -2.8871175347E-03 -8.4530010580E-03  1.7957781854E-03
  4.5741207470E-04  5.1861699025E-03  1.3063286102E-02 -9.6728640164E-03  4.2054223330E-03  4.0125771745E-02
 -4.1952718264E-03  5.4435884813E-03 -2.3436029105E-03 -3.0919251687E-03 -4.0909301554E-03 -1.0397926965E-04
     5   S    3.6401008623E-01
 -1.3204621345E-03 -1.0908377448E-03  1.7675450924E-03 -6.1505662345E-03  9.9880042169E-01 -2.1784568135E-03
 -2.2921742205E-03 -3.2399253177E-03 -3.8023015534E-03 -5.6869233965E-03 -3.0160925606E-03  3.6844432549E-03
 -1.1103142519E-03  9.6225735398E-03 -4.0979510962E-03 -6.1995018618E-03 -7.0330136027E-03  7.5640450778E-03
 -1.1992355086E-03  5.0302321294E-03  1.3851605180E-04 -7.2095649406E-04 -4.6799603293E-03  4.8953109346E-03
 -1.6606186649E-03  7.3998093348E-03  3.9475666507E-03 -7.0181647303E-03 -3.0991407535E-03  3.6999209351E-03
 -2.5343001107E-03  2.8245390832E-03 -2.3473010962E-04  2.6857850484E-03 -3.4533339299E-03  2.8959952968E-03
     6   S    4.5842349533E-01
 -4.3993903011E-03 -6.8409346879E-03  5.4271708631E-03 -6.0858640590E-03  1.4888816305E-03  9.9530836098E-01
  1.6443297750E-03 -9.7242424359E-03 -7.0913230307E-02  1.6187389806E-02 -5.4863047225E-03 -5.7716279303E-03
 -1.2953823755E-04  3.6418943890E-04  1.0410027344E-02  1.2873122308E-02  3.6560019920E-03  7.1637091505E-03
 -1.2474560928E-02  5.9793512018E-03  3.5198572151E-03 -4.9215833014E-04  1.7655987916E-03 -7.3533386778E-03
  1.7305889878E-03 -2.8944753810E-03  2.7482531246E-03 -3.5862348953E-03 -1.1514899307E-04  1.7742481677E-02
 -5.6224062343E-03 -1.9284559703E-03  5.2472949985E-04 -8.0685424837E-04  6.6249101688E-04 -3.4959079967E-03
     7   S    5.4348743919E-01
 -2.0513701474E-04  2.2634751347E-04 -6.2569502158E-04  9.8814918363E-04 -1.4910635122E-03  1.0831714943E-04
 -9.9883490751E-01 -6.3377365158E-04 -2.5422761106E-02  7.7000065542E-04  1.0527187048E-02  6.0927810059E-03
 -8.8403779771E-04  5.2507220986E-03 -7.9070750323E-03 -2.1878814996E-03  2.2749751481E-03 -3.7394623551E-03
 -2.8995900321E-03 -4.6985717447E-03 -1.4588958455E-03  4.8377086983E-03  7.0539754177E-03 -9.4717782296E-03
  5.0360678517E-03 -8.3871789410E-04 -4.8428267490E-03  1.2516645742E-02 -3.2307039514E-03 -8.3921667142E-04
  5.5474323493E-03 -2.4892549459E-03 -3.5957834546E-03 -3.0495062503E-03  5.0889331459E-03 -3.6267742238E-03
     8   S    5.5729293655E-01
 -1.1838721690E-03 -1.0149732126E-03  1.1642441571E-03 -2.2074760185E-03  1.4469328695E-03 -2.8109357480E-04
  3.3493411379E-03  9.8457086028E-01 -1.5436546306E-01  1.1050775674E-02  1.1703790342E-05  3.8733563982E-02
  1.4477493845E-02  2.1497918047E-03 -1.2413111903E-02 -3.9187503301E-02 -5.9749409649E-03 -4.1111622674E-03
  9.5091391731E-04 -1.9248325586E-02  1.9995360824E-03  6.9843748942E-03 -1.4335172505E-02  7.8497641221E-03
 -3.2670933634E-03  1.1886559240E-02  2.0243287081E-03 -1.5630453522E-03  8.8355699112E-03  6.7794682789E-03
  1.0242674398E-02  4.2634931981E-03 -2.9775693869E-03 -2.2578727852E-03 -3.7737540599E-03  5.7566977233E-04
