          36           8
     1   S    1.6363476222E-01
 -8.9293401672E-03  7.6846856568E-04 -5.5358124364E-04 -7.2435884531E-03 -1.2769674929E-02 -2.8838262851E-04
 -6.2187482971E-04 -5.0369828142E-04  1.9365010353E-03  5.9411638958E-04  9.0450615278E-03  2.9656684699E-03
 -2.0789623004E-03 -5.2818233012E-05  2.8266805898E-03 -1.4694944907E-04  1.7102513698E-03  6.0240586510E-03
 -2.9967647625E-03  3.4583806045E-04 -2.8625777509E-03  3.5446811405E-03  3.6664781671E-03 -3.9569293749E-03
     6   S    5.1464321123E-01
 -5.4811073016E-04  2.7868009275E-02 -3.1876955788E-02 -1.3097373589E-03  3.7192327864E-02  9.4387079437E-01
 -1.7136489353E-01  7.3027132566E-03 -5.0357452171E-02  7.6831760454E-03 -1.8368155901E-03  2.2420359698E-02
  3.9955596745E-02 -3.5813320621E-03  2.5818528017E-03  2.7206591404E-02  1.2235193730E-01  1.2001560753E-03
  3.9890881882E-03  4.2162879101E-03 -5.0770918899E-04 -3.8889754276E-03 -6.3488978181E-02 -4.5144551688E-03
  6.7281350434E-03 -1.2693692126E-05 -1.0440144822E-02 -7.0372508146E-04  8.3729279267E-03  2.4474381988E-02
  1.2927968053E-02 -1.8075406902E-04 -4.1029783125E-03  3.5280515311E-03  1.4770557621E-02 -2.3336470781E-02
     7   S    5.2462233737E-01
  2.0680399803E-04 -4.0384280522E-03  6.0215948345E-03  2.1026958574E-04 -8.2813285487E-03 -1.5985842845E-01
 -9.8503170613E-01  3.6050303974E-03  1.4266784595E-02 -2.3920550982E-03 -3.1562205676E-03 -4.0428284876E-03
 -9.2955260375E-03  1.6359936120E-04 -5.4187666826E-04 -7.6967213973E-03 -2.8761331837E-02 -3.5289895464E-04
 -1.5349216534E-03 -2.5543799411E-04 -1.6949253252E-03  4.2249549403E-04  1.5232632064E-02  1.4282212832E-03
 -4.2989485383E-04  6.6206535679E-04  2.6441621589E-03  9.2538555611E-06 -1.2967774900E-03 -3.6649609828E-03
 -3.2855490488E-03  3.4233155444E-04  1.0389003355E-03 -1.8117719270E-04 -2.3246371885E-03  3.6309958998E-03
     8   S    6.0941207644E-01
 -4.3311736302E-03  4.9203801295E-05  4.5099745896E-04 -1.2340827620E-03 -7.9466487310E-04 -3.5374187913E-03
  3.1085619641E-03  9.3962908683E-01  1.6356630985E-02 -3.6120503271E-03  3.1424133006E-01  1.2101354664E-02
 -3.3605007003E-02  5.6809112222E-02 -1.9093520169E-03  2.3587915881E-02 -3.0717660741E-03  6.8014717014E-04
  2.5727499290E-02  3.8016186478E-03  2.7142670724E-02  2.3432214489E-03  2.0056274426E-03 -2.1645876386E-02
 -2.1509251846E-02 -1.9620412951E-02 -1.6751875671E-02  2.1839274365E-03  2.9041364877E-04  5.6599230766E-04
 -1.2295380165E-05 -5.7335604222E-03 -7.0415441341E-03 -5.8525675353E-03  3.1655853880E-04 -5.6232841894E-04
