          36           8
     1   S    1.0992843345E-01
 -2.9535548797E-03  8.6716971333E-03  3.6545415564E-04 -2.1921600229E-04  1.0749360432E-03  3.3080388315E-03
 -1.1714582003E-03  3.2532849283E-03 -1.0619848741E-03  2.7926016106E-03  8.6763082605E-03  1.9878107962E-03
 -1.9537017343E-03 -3.9170663188E-03 -6.3073128046E-03 -2.2182756072E-03 -5.1147273596E-03 -1.8232923362E-04
  4.7639179085E-04  6.9850356774E-03 -4.8548862788E-03 -7.4176015698E-04 -1.3729404796E-04  2.7619303878E-03
 -7.9894189592E-03  4.6880203259E-03 -1.5564931743E-03 -4.4212195100E-03 -1.6404177089E-04  3.5506733610E-04
     5   S    3.2718072011E-01
 -2.3604972075E-02 -4.5107373392E-03 -2.6921681532E-02 -1.5348435622E-03 -9.5995826170E-01  2.2006890844E-02
  2.7850880401E-03 -2.5044435295E-01  5.6448855060E-03 -5.9685112162E-03 -2.1164692825E-02  1.6651236193E-03
 -3.5934450933E-03 -1.0359046486E-03  1.2133725661E-03 -1.3463111737E-03 -2.7300136232E-04  3.7252652240E-03
  6.7985928860E-04 -4.1628264191E-03 -8.6194124074E-04  3.0961268142E-02 -3.0272099116E-03 -6.2323906782E-03
 -4.2563968766E-03  8.6382453756E-05  2.7389414081E-04 -3.9554196405E-04  1.1851667783E-03  4.4600619667E-04
  1.1096091445E-03  6.8490379814E-04  2.5535081136E-04 -3.3408639554E-04 -1.1500664645E-03 -4.2104752618E-03
     6   S    3.5787520118E-01
 -1.8161047289E-03 -3.4884212778E-04 -1.3103304171E-03 -6.0261537153E-04 -1.4825474563E-02 -9.9818995981E-01
 -1.4799537363E-03 -2.5853920299E-02  1.5834602970E-03  9.6296787879E-04 -3.8501986724E-03 -6.0643285046E-04
  7.2284005270E-04  2.8001463302E-03 -6.3913263830E-04 -2.6544856119E-03  2.7471863359E-03 -1.3536077269E-02
 -8.0042669448E-03  1.4923831126E-02  2.4053450280E-03  3.3448312162E-03  1.7157977530E-03 -2.3707932390E-03
  2.2386571691E-03  7.4480353388E-04 -7.5560798374E-04  9.7131130484E-03  3.9971417352E-03 -1.9127808773E-03
 -3.7722149068E-04 -1.0142858431E-03 -2.3899955476E-03  1.4656371508E-03  3.3145974959E-03  4.2503034429E-03
     7   S    3.8305347153E-01
  1.4106399465E-04 -1.6534347753E-03  2.9106770040E-04  1.3930122301E-03  2.8633906845E-04 -1.5891717993E-03
  9.9916230309E-01  1.0262584597E-02  5.7845303580E-03 -1.8598553720E-04 -5.7199750168E-04  2.5319310972E-04
 -8.2373960251E-04  3.9023452346E-03  1.0581089369E-03 -5.4545235689E-03  1.6403311123E-02 -1.4482791982E-03
 -2.3942254696E-03 -2.2308929842E-03 -5.5670812740E-03 -6.1836366851E-05 -8.5973004665E-03  1.2015203100E-03
 -1.9170702296E-04  5.4926385692E-03  8.5515692120E-04  2.2047249014E-03 -3.1260451157E-05  7.1191928051E-03
  1.8308735410E-04 -1.6855143580E-03 -4.0989324864E-04 -1.6778869714E-03 -4.4625412469E-04 -1.5008881620E-04
     8   S    4.3434826674E-01
 -1.1490042347E-03  7.3237123023E-04 -1.1854372597E-03 -3.0661429325E-04 -4.7573653084E-03  3.1980291625E-04
 -5.3353357091E-03  4.4868722165E-02  9.9860281985E-01 -1.7837693174E-03 -2.2228840546E-03  1.4400539762E-03
 -1.6798191956E-04 -1.6260917064E-03 -1.2353292525E-03  5.8529357044E-03 -1.1941566073E-02  3.5186883724E-03
  1.5107099152E-03 -1.9425072395E-04  2.6349804965E-03  3.1439538396E-03  5.2039227678E-03 -2.4207482046E-03
 -4.9653426151E-04 -2.5503759668E-03 -2.0187842517E-03 -2.0560604550E-03 -3.6220491624E-04 -5.1684731056E-03
 -2.1225123573E-03  2.7878058498E-03 -5.9151003394E-05  9.6206306717E-05 -1.3534947976E-04 -7.6086134422E-04
