          36           8
     1   S    9.3883261743E-02
 -5.9384276006E-03 -3.3334291672E-03  1.2651643003E-02 -7.1221747926E-02 -7.2769270059E-03 -1.8256307542E-03
 -3.8562641712E-03  1.9076850540E-02  1.9769422900E-02  2.0603227865E-03  3.7101886154E-04  1.5878468143E-02
  7.3356916844E-03 -1.2413806201E-02  8.4443834279E-03  3.5023421233E-03  6.0815245680E-03 -1.0392945367E-02
  6.5004339029E-03  1.8126848618E-03 -7.8643678696E-04  2.7757543094E-03 -6.0860124042E-03 -9.1899420831E-03
  1.9640162959E-02 -5.5982525398E-03 -1.9611702116E-03  8.3332498423E-04  1.0659654697E-03 -5.7431166108E-03
     7   S    5.4096844984E-01
 -4.0766144112E-04  8.9957778212E-05 -2.2806869322E-04  7.6552381857E-04 -1.0222573911E-03 -2.7527078826E-03
 -9.9637645876E-01 -6.0038088460E-02 -1.9187338755E-03  4.4057314681E-02 -1.7950842186E-02 -4.1749715028E-03
 -1.7157465940E-03 -5.5952127338E-03  1.7965061925E-03 -1.8816090139E-03 -2.7553552109E-04  4.5907454655E-03
  6.3923574375E-03  3.9168730783E-03 -1.0968792851E-02 -4.3530499481E-03  1.6451017648E-04  7.1922767917E-03
 -1.6939262565E-03 -5.2377129588E-03  3.9364011607E-03  5.0760802903E-03 -9.3275550541E-03 -2.7735503001E-03
  1.3601411777E-03  2.1152539518E-03  3.0182100597E-03  3.8813395469E-03 -3.1989695738E-03  4.7580275950E-03
     8   S    5.5059335392E-01
  1.0016411582E-03  1.7307829037E-03 -3.0209279041E-03  2.0963873443E-03  1.5704057456E-03 -3.7767524051E-03
 -6.2190459847E-02  9.8262564449E-01  1.1585416536E-01 -9.8561514273E-02 -1.1301665974E-02  5.8500823443E-03
  1.7981662878E-02 -3.5875813128E-02  7.7297909237E-03 -1.1090277893E-02  8.1501404605E-03 -6.7535900284E-03
 -2.2774100503E-02  3.8250504513E-03 -8.3265307732E-03 -2.2827255930E-02  2.8579820877E-03  1.1075449523E-02
  2.0842578450E-03 -5.4637069554E-03  1.4080852151E-02  6.0227963472E-03 -5.7185167023E-03  1.3033402978E-02
  7.6771778030E-03 -1.8894413620E-03  4.1393706892E-03 -1.0383842020E-03 -5.5451532824E-03  2.7369457242E-03
