          36           8
     1   S    1.3687140888E-01
  1.0323865674E-03 -5.1070183038E-03 -1.5581616116E-02  5.8492688593E-03 -9.8933592644E-03  2.1921010459E-02
     5   S    3.8829162350E-01
  3.7966927884E-03  3.0399517816E-03 -4.6853187611E-03  2.9253200459E-03 -9.9758000230E-01  3.1378179097E-02
 -1.9216292111E-02 -6.4889045045E-03 -1.3747607523E-03 -9.8658394538E-03  5.8162457080E-03  2.7199888672E-04
  8.7157402998E-03  5.7769527817E-03  1.5350175463E-02  2.5032944096E-03 -6.4418671975E-03 -3.1795630709E-03
 -3.2666692083E-03  1.8146668645E-03  3.4240413875E-03 -8.7316867035E-04  4.4803472733E-04  7.3916850302E-03
 -4.1028563634E-03  3.7115955731E-04  6.6278965934E-03 -5.9804387974E-04 -2.6930384431E-03 -9.9008229864E-04
 -2.4837817298E-03 -3.3183942943E-03  2.4096294659E-03  8.2341343440E-04  2.4181163295E-03 -3.0867672807E-03
     6   S    5.1969489634E-01
  6.7500091719E-03  2.4231063310E-02  1.3303161269E-02  8.2000784824E-03  1.9188988807E-02  9.4136431493E-01
  2.5759149096E-01 -4.9472145780E-02  7.7548821638E-03 -6.7059251211E-03 -3.3011781565E-02 -3.1614878912E-02
 -2.5869951143E-04 -1.2442778771E-02 -6.4022095452E-02  1.6353373431E-02 -1.6019990380E-02 -1.0477450589E-02
  3.1800701709E-03 -4.5894322432E-02 -3.7525935889E-03  1.7812859523E-02  2.3606399727E-03 -4.4463980773E-02
  2.1544381468E-03  1.0303626656E-03 -2.1021112320E-02  2.0757951544E-03 -3.6648550206E-02 -5.3041356976E-03
 -3.0158711722E-03  1.3488554331E-02  1.2955705757E-02  2.6220452431E-03  7.6643991941E-03 -2.2634741638E-02
     7   S    5.6905809138E-01
 -7.1725456124E-04  4.3389862603E-03  7.8308114438E-03  9.3522250663E-04  1.6702943790E-02  2.2069187750E-01
 -9.5388974455E-01 -3.3878772104E-02  2.1934300933E-02  2.1072667766E-02 -6.3328426604E-02 -3.8117501586E-02
 -2.6060423739E-02 -2.1775740282E-02 -8.7022978057E-02  8.0513195316E-03 -3.5154208887E-03 -1.9501634174E-03
  1.0557184707E-02 -3.6474057050E-02 -1.3146864214E-02  8.0353378557E-03  4.1190558196E-04 -4.4709543000E-02
  4.7005230477E-03 -7.4412936279E-04 -2.7590495842E-02  2.9851541902E-03 -7.8599090180E-03  1.5584179224E-03
  2.2800925514E-03  1.2795502768E-02 -6.5803703817E-04  2.7404970903E-03 -9.7076326917E-04 -1.6960838285E-03
     8   S    6.1579132328E-01
 -7.7663456447E-05 -5.5317338204E-04  6.0050668454E-04 -3.0202340429E-04  8.3372103961E-04  1.4641122534E-02
 -1.8279193738E-02  1.4079568130E-01 -9.8844548247E-01 -2.1637018903E-02 -3.1033358974E-02 -1.9224640810E-02
 -6.8209199403E-04 -1.6872984583E-04 -8.7495758204E-03  6.2448572555E-03 -9.2016847650E-03 -5.9709706351E-03
  2.7602189265E-04 -9.1580395037E-03  1.6844873136E-03  3.4155273522E-04  4.8472614269E-04 -6.9920485293E-03
 -3.1875607137E-03 -5.6253335785E-04 -1.5320775619E-03 -4.7781819193E-06  1.6049736606E-03 -1.9323552170E-04
 -1.3306237781E-03 -1.4866765707E-04 -1.3536376813E-03  2.7829602208E-03 -7.3945892912E-04  4.4759960478E-04
