          36           8
     1   S    9.5248581303E-02
  1.9575929918E-03  5.9914578888E-04  1.5794900817E-03 -2.9742671306E-03 -1.3990312943E-03 -5.2431302645E-03
     6   S    3.5768265918E-01
 -5.9000243063E-03 -6.0396825498E-03 -7.1874702854E-03 -7.4053440438E-03  3.4246609516E-01 -9.3465205929E-01
 -8.4518268040E-03  6.7344408120E-02 -9.6587203225E-03 -5.6373086167E-04  1.4233835727E-04  1.0899120643E-03
  9.1571493139E-03 -2.0698746152E-03  9.2755589920E-03 -1.6903740438E-03 -4.4914522035E-03 -9.7191224628E-03
 -9.8020996755E-03  1.0680376230E-02 -1.1501015846E-03  1.3376940080E-03 -1.5506987718E-04  1.0927836338E-04
 -1.2878882321E-02 -8.7201509185E-05 -5.0369209521E-03  3.9779405266E-03  7.2999071607E-03  3.6128180024E-03
  3.7108948982E-03  3.8244285809E-04 -2.9990925780E-03  1.9941613571E-03  1.5370835048E-03  1.8329687892E-03
     7   S    4.3823949024E-01
 -9.2452893068E-04  2.4503989156E-04 -1.2972029166E-03 -1.6528715454E-03  2.4107337597E-03 -8.9240581991E-04
  9.9432788475E-01  9.6346086681E-02 -1.5320878004E-03  1.3246402337E-03  1.4411967171E-03  7.6254890903E-03
 -3.0889229779E-04  3.0123994139E-03 -1.5494372162E-03  5.4971869695E-03 -1.9452326666E-02  3.6268754229E-03
 -4.3680924337E-03 -7.8741091934E-03  4.5554631439E-03  8.1828394005E-03  5.4455289173E-03  7.2833633132E-04
 -2.5020531209E-03  4.3054187292E-04 -6.6429488256E-03  1.4782166688E-03 -3.6793469805E-03 -3.5002091843E-04
 -6.7901526136E-03  1.7222662242E-03  6.3727926845E-04  2.3141760116E-03  2.3274488935E-03  1.5431592174E-03
     8   S    4.8255530673E-01
 -2.1933470158E-03 -1.3860161312E-03 -2.1810886678E-03 -6.7823146307E-04  8.7798052902E-03  1.7121256474E-03
  1.3269059897E-02 -1.5945238537E-01 -9.8568335721E-01 -1.6507357896E-02  6.0234934652E-03  2.8172086851E-03
  7.3890424570E-03  4.5178223939E-03  2.3595215196E-03  3.3111297545E-03 -6.4069039274E-03  6.4730463398E-03
  1.2738813338E-02 -1.4685311028E-02  1.0650077780E-02  1.3197841893E-03 -1.0150668133E-02 -4.3112383932E-03
 -9.6109023224E-03 -1.1721203015E-03 -2.4518567372E-03 -5.6994383612E-03 -3.8673704011E-03 -7.5767924469E-04
 -5.9167583962E-03  2.5944629854E-03  2.5788499916E-03 -3.9695584019E-03 -1.7609718604E-03 -6.7720093579E-03
