          36           8
     1   S    1.2019412135E-01
 -2.8212161193E-03  1.5023974007E-03 -2.0495600274E-02 -1.1137235912E-02  1.2498960753E-02  1.5519648634E-02
  6.8582886852E-03 -3.9102619788E-03 -1.2184672506E-02  6.7024228837E-03  6.2912106942E-03  3.6005926843E-02
  5.9520210234E-03 -2.6451615234E-03  1.5996757048E-02  1.4603040232E-03  3.5112290058E-03 -3.2175376365E-02
     4   S    2.8596358379E-01
  4.3067445088E-02  1.6610000085E-01 -1.0915764560E-01 -9.5370137729E-01  1.5852561383E-02  4.5141073606E-02
  9.9836361371E-03 -3.4941426889E-03 -2.1881031596E-03 -7.9632512205E-03  1.5377635346E-02  1.2119205288E-02
 -1.0900298770E-02 -6.8802646545E-03 -3.3875739231E-03 -2.8125047407E-03 -8.3381269100E-04  3.9298726048E-03
 -9.7861204980E-04  3.5835888658E-03 -1.2219512848E-02  2.5335358744E-03  4.0389286333E-03  1.7220135458E-03
  6.1446269450E-03  4.1789490361E-03 -4.8156557746E-03  9.2835250463E-03  3.9554741586E-03  4.2717018955E-02
  5.6328776797E-03  1.4078780676E-03  2.2180448094E-02  7.0392577796E-03  1.3506755709E-02 -3.3838717870E-02
     5   S    3.8454286060E-01
  3.8167188560E-03  2.3894265518E-03  3.9176930112E-03 -1.1633258621E-02 -9.9690715719E-01 -1.9421744804E-02
  1.7931205248E-02  1.6112890271E-02  1.4880940474E-04 -9.8970007343E-03  8.3396022674E-03  6.3924624667E-03
 -1.3219596312E-02  2.5281089259E-03  1.7479494313E-02 -2.2510355646E-03  9.5606116795E-03  1.4943063123E-03
 -1.9477942870E-03  2.1173248923E-03 -8.1331776020E-04  1.0029365988E-02  6.6016503638E-03 -7.7696979636E-03
  8.4361746211E-04  7.4860262017E-03 -2.1279879158E-03  1.1036150979E-03  1.1705790850E-03  3.7415241139E-03
  2.8670061049E-03  4.8254203592E-03  2.8956590806E-03  4.9258932223E-03  1.1148681239E-03 -3.1893343640E-03
     6   S    5.2061851769E-01
 -7.9763146008E-03 -2.7414093494E-02  1.6258748747E-02  1.4919786909E-02 -1.2189902665E-02  9.6361529757E-01
  1.6147566325E-01  1.8101174142E-03 -1.0162946998E-05  3.5589501011E-02  2.2474148897E-02  2.5811530611E-02
  1.7056880219E-02 -4.0114417990E-03  7.3898617222E-02 -2.0851194766E-02 -9.2275643112E-03  1.1575231378E-02
  1.0510315119E-02 -1.8225437097E-02  2.8633136569E-02  7.2906456460E-03  2.5345900430E-04 -4.0592401538E-02
 -8.6813306444E-03  1.9014626754E-02  9.9815135147E-04 -7.0243980381E-03  8.0072562439E-04 -4.0347302523E-02
 -3.3420445181E-03  1.0125578825E-02 -1.8473740122E-02 -3.5261584993E-03 -6.6649253859E-03  3.0657234166E-02
     7   S    6.0112039343E-01
  1.7119345221E-03 -1.2699241974E-03  5.2158445625E-03 -1.5785255664E-03 -1.1523995104E-02  1.2533832225E-01
 -9.6328331017E-01 -1.1932844178E-02 -7.5909417807E-02  3.6336404707E-02  7.5647802204E-02  7.2637365819E-02
 -7.2151192853E-03 -1.9473638346E-02  1.1204269468E-01 -3.1073679631E-02 -1.2559756059E-02  1.2914169487E-02
  1.0272891651E-02 -2.4402202201E-02  1.2485575234E-02 -3.7964181139E-03  9.5527188339E-03 -5.3070643397E-02
 -2.5699961764E-03  2.1118803252E-02 -1.1001420509E-02  3.2696646688E-03  3.8232088633E-03  2.1999683705E-03
  2.4095781202E-03  1.3097932978E-02  1.7450482106E-03 -1.4360034234E-03  2.6394192497E-03 -2.0803916957E-03
     8   S    6.1265861007E-01
 -9.4331500148E-04 -1.4240314730E-03 -4.6318973420E-04  5.5558041346E-04  2.6326152797E-04 -1.0615690004E-02
  7.3008713314E-02 -4.1164925931E-02 -9.9496408031E-01  3.0314954870E-02 -5.6577937271E-03  1.1355911886E-03
  5.3941346893E-03  1.2429614779E-02 -1.0764510014E-02  1.1389434596E-03  7.4189984010E-03  1.3472113981E-03
 -4.1147698641E-03  8.5358039752E-03 -2.5299363440E-03  1.4869050779E-02  8.5775946941E-03  1.0459418471E-02
  9.9470436129E-04  4.2046097840E-03  2.9705781405E-04 -2.1402342064E-03  2.4528289051E-03 -5.0078021166E-03
  1.9808649037E-03  4.9844743299E-04 -2.2827165611E-03  4.6074462966E-03 -2.8640188700E-03  3.3820308886E-03
