          36           8
     1   S    1.7787531932E-01
  5.2520230079E-03 -1.0139249732E-03  8.3874283292E-03 -2.7593127373E-03  1.7351907684E-02 -2.2952752446E-02
     7   S    5.6180176391E-01
 -5.1186896328E-04 -8.0964379394E-03  4.3517997390E-03  5.5360938867E-04  9.3306211393E-03  3.2724927189E-01
 -9.2819759725E-01  1.0462576371E-02  1.8014231460E-02  4.1364175466E-03  4.0240145483E-02 -1.8210190268E-02
  1.0004286357E-01 -1.9349646946E-02 -2.8775766206E-02 -1.0321014761E-03 -8.1616272123E-04  4.9157368319E-03
  9.0513058830E-03 -1.7686552499E-03  1.3230603557E-03  4.6642485440E-02 -5.7409554177E-04  4.5083767444E-03
  3.7995541682E-03 -7.3521317686E-05 -4.7174275695E-04  4.4466109617E-04 -2.7999642257E-04  4.0896377450E-03
 -7.9403242832E-03 -7.5545657658E-04 -2.2560760500E-03  2.4712506144E-03 -7.5211907125E-03  7.4418962800E-03
     8   S    6.2355836657E-01
  7.7782719491E-04  3.3285335054E-03 -7.7755003302E-05 -1.2721938602E-03 -1.0704513125E-03 -1.6971360959E-02
  8.8297880601E-03  8.2774014893E-01  5.5791262125E-01  6.7592790233E-03 -1.2942292447E-02 -1.1343123316E-02
 -2.1877931024E-02  2.0583007545E-02 -7.2539038686E-04  5.3987602648E-03 -1.1672139894E-03 -2.7464738697E-03
  2.8847157191E-03  5.4441506949E-03  4.7978944805E-03 -4.9211993523E-03  1.9983104568E-02 -5.6428747382E-03
 -6.4044217661E-03 -8.0764489549E-03  5.8707836118E-03  1.7761954415E-03 -7.9018402099E-05 -4.8687590203E-03
  1.0215598965E-05  4.3061499781E-03 -1.6573740606E-03 -6.6633929029E-03  2.9649211391E-03 -4.1063596408E-03
