          36           8
     1   S    9.1604107182E-02
 -1.1397233612E-02  8.3008958172E-03 -3.7708333302E-03 -1.8309888168E-03 -3.6285688231E-03 -1.6178882570E-02
 -9.4314730507E-03  1.3363865074E-03 -2.1754679293E-04 -2.5914032618E-03  3.7678010958E-04  5.1571588216E-03
 -2.1426044666E-03  2.5775821003E-03 -6.8906696857E-03  8.7507946517E-04 -1.4482201632E-03  1.6904805974E-03
     6   S    5.4596789285E-01
  6.1144401192E-03 -2.6794181352E-02  5.0667336840E-03 -2.4509074565E-02 -2.5734574635E-03  9.6929819726E-01
 -3.8644628233E-02  5.6099232646E-03 -9.0131837663E-02  3.6510520122E-02 -6.1813076086E-02  2.0183574531E-02
  1.6144264133E-02  5.7414155629E-04  7.8704188030E-02  2.4718148735E-02 -1.3372360037E-02  3.4240959877E-02
  1.5125248367E-02  9.0606063620E-03  2.2712910197E-03  1.5031906802E-02 -3.1736952142E-02 -3.3612899394E-03
 -1.8920028387E-02 -9.3949363335E-03  2.3207749231E-03  5.7747138119E-04  1.7809385750E-03  3.5244965145E-03
  4.2121300905E-02 -4.1391264379E-03  1.0864886506E-03 -5.3173405608E-03  2.2972453622E-02 -3.8512554895E-02
     7   S    6.0801041989E-01
 -6.6949837917E-04  6.0773217930E-03 -3.1509651764E-03  2.0002995423E-03  7.8421879257E-03 -2.8351253853E-02
 -6.5332582590E-01  7.3898011804E-01  4.0264561890E-03  4.3255987139E-02 -6.7433042403E-02 -6.8033399711E-03
  8.4564059466E-02  1.5513708967E-02 -4.9917024686E-02  1.5903901203E-02 -4.4052287105E-04  8.0021541793E-03
  3.7043733980E-02 -2.6822152190E-02  6.4703428652E-03 -6.9908945414E-03  1.6820605866E-02  1.1155989066E-02
  4.9371633470E-03 -5.2790114978E-04 -7.2736331692E-03 -4.8187004928E-03 -2.7235104779E-03 -5.1766019692E-03
 -1.0849339848E-02  1.6330910460E-06  6.7237087778E-03 -2.7219099605E-03 -3.2382793392E-03  9.1704392921E-03
     8   S    6.0986044967E-01
 -2.3815519657E-04  5.9866174480E-03 -5.4113549654E-03  2.2071335188E-03  4.2837705652E-03 -2.5872669790E-02
 -7.0932159774E-01 -6.7093718426E-01  1.2707327888E-02  7.3323118609E-02 -1.1255856649E-01 -3.1503375475E-03
  1.1090383813E-01 -4.2576364942E-03 -5.0989298915E-02  2.2528594548E-02 -2.2598853955E-03 -5.2785914060E-03
  3.3227940923E-02 -1.4951713506E-02  9.7290025575E-04 -1.2937461936E-02  2.9608640018E-02 -1.9656283043E-02
 -1.1445804062E-02  3.2386738410E-04 -9.3856854483E-03 -1.2703025681E-02 -2.2253113205E-03 -2.0751643351E-03
 -9.0343583666E-03  3.4133262367E-03 -3.4380261075E-03 -4.2559532375E-03 -2.4478465974E-03  7.5774397281E-03
