          36           8
     1   S    9.7193398221E-02
 -3.1832947286E-04 -1.0843632479E-03 -7.3364411588E-03 -6.2397420981E-03  4.4841352713E-03 -3.1244046865E-03
 -1.1931837163E-03  8.1137809541E-03 -4.3902707135E-03  2.4491923601E-04  2.0252417940E-03  2.9311628399E-03
  8.3960243790E-03  4.2139691555E-03 -2.4292550132E-03 -4.8947810174E-03  4.7142404005E-04 -5.2065139033E-04
     5   S    3.2258670221E-01
  2.1137136510E-02 -1.3013773135E-02  2.7726856486E-02  4.6503961014E-03  9.5272248679E-01 -3.2816863810E-02
 -2.4731984696E-02  2.7170772182E-01 -1.1193552938E-02  5.7799262531E-03  2.0998960325E-02 -4.2629078777E-03
 -4.7120508456E-03  2.5205410840E-04 -8.6013079888E-05  4.5166085397E-03 -1.7211001396E-03 -3.3378858756E-03
 -3.1505584847E-03  1.1102911167E-03 -1.4988341907E-04 -3.1794781514E-02  7.7654356803E-04  7.2390588476E-03
 -5.0736660900E-03  3.5841703898E-04 -3.3881499716E-04  2.0326153219E-03  2.2022938849E-04 -8.9939558181E-04
  1.8066614873E-03 -1.2756774940E-03 -1.9188106737E-04  3.8881741728E-04 -1.0738902774E-03 -4.7418347382E-03
     6   S    3.4988835087E-01
 -1.9964846459E-03  1.0454779560E-03 -1.3733844938E-03 -1.3898502210E-03 -2.2762563422E-02 -9.9722434024E-01
  7.4356163167E-03 -3.3247268799E-02  5.2646768924E-03  5.9362944106E-04 -3.4690278312E-03 -1.3220855535E-03
 -1.2784923705E-03 -1.6365798014E-03 -4.8678370077E-03 -2.8376859310E-03 -8.4548518556E-03 -1.5466054840E-02
 -1.6085454802E-02  8.8032076552E-03 -4.8968816098E-03  4.2001413558E-03 -1.7081824732E-03 -2.1362550165E-03
 -2.6592121038E-03 -7.6445732567E-04 -6.0724871640E-04 -4.1729568991E-03 -1.0908536466E-02  4.6650687274E-03
  2.2987865857E-04 -6.6634317942E-04  3.9354559806E-03  9.4280010019E-06 -3.7512265507E-03 -4.3157060644E-03
     7   S    3.7760294547E-01
 -7.6796252974E-04  1.3540257067E-03 -4.1976675344E-04  1.3369849251E-03 -6.9192852110E-03 -4.7618771939E-03
 -9.9747596660E-01 -6.3536059419E-02  2.4017308772E-03 -1.9095575294E-03 -2.6033637712E-03  1.0725420670E-03
  1.3728259708E-03 -9.7609545207E-04 -4.0926421091E-03 -2.4529319909E-03  8.7506900119E-03  1.8043481644E-03
 -3.8967787858E-03  1.5963259437E-03 -5.9511298783E-03  1.9195894755E-03  3.3934910706E-03 -4.9807996316E-03
  8.0399609728E-04  4.2753167130E-03 -7.5306939395E-04  5.8565344743E-04 -1.0012694901E-03  4.5265473609E-03
  1.4795070118E-03  4.9432439233E-04 -3.0791895234E-04 -2.1750162672E-03  7.8727965932E-04  1.1868905894E-03
     8   S    4.2915609761E-01
  2.2987987151E-03 -2.3093597715E-04  2.8448465305E-03  8.8665006982E-05  1.1747788822E-02 -1.7138532189E-03
  3.4307715121E-03 -9.1382705690E-02 -9.9501501827E-01  5.6397616051E-03  5.6442723709E-03 -4.1675199456E-03
  5.6147115623E-04  9.2445302194E-04  3.1296038352E-03 -6.2461902616E-03  4.6894327559E-03 -8.6102663124E-03
 -1.0225846189E-02  3.9269996812E-03 -2.8905502162E-03 -6.8286468976E-03  5.9254278308E-03  2.5707216100E-03
 -1.9044765776E-03  8.6858703182E-04  3.4693919199E-03 -1.1135693692E-03 -6.2194735249E-04  5.8920784143E-03
 -3.6471838961E-03 -4.6568408524E-03  1.3989411153E-03  1.2803025153E-03 -1.2579928131E-03 -2.9818115763E-03
