          36           8
     1   S    8.4353209574E-02
 -1.2576350563E-03  1.1048548870E-03  4.5737328845E-03 -1.0729680021E-02  2.3281520907E-03 -1.8658255977E-03
 -2.0489814485E-02 -1.8471487125E-03  4.8997322364E-03  4.8173274485E-03  1.3143989163E-03 -7.1090419095E-03
     4   S    2.2281145453E-01
 -5.7167319111E-02  2.0764407412E-01  3.8430421280E-01  8.4626254591E-01 -1.6733900220E-02 -2.0696886959E-02
 -1.5101622884E-03  2.6213793968E-02  3.3672641477E-02 -8.6860233131E-02  1.1079166717E-03  1.7686727315E-02
  2.9796020525E-03 -9.2141680570E-03  3.2503577689E-02  4.4812249494E-03 -7.7363520497E-04  4.8347229761E-04
  2.0299710567E-02 -6.7596535042E-04 -6.5852836510E-03 -8.5879820814E-03 -1.8046809609E-02  2.6894555609E-03
  2.8796007757E-03  1.0825675719E-02 -2.0380233107E-02  8.0056784851E-03 -9.5481463798E-03 -2.4914917286E-03
  4.6421710450E-02 -7.3564491079E-03 -1.8514231726E-02 -5.3198593452E-03 -3.5579278190E-03  4.7514743122E-03
     5   S    3.5851041371E-01
  1.6466879340E-03 -1.9507507250E-03 -3.1886767333E-03 -8.6957708059E-03 -9.9818721316E-01  6.0435642869E-03
  2.6855509468E-03 -4.0344891249E-05  5.4896958161E-03  3.6405205202E-03 -5.9991997420E-03 -8.3228262544E-03
 -6.8658165285E-04  1.1452925755E-02  2.1754369963E-03 -9.9943355005E-03 -5.9339569160E-03  2.4005082786E-03
 -1.1405045199E-02 -9.5756532495E-04 -6.8065435253E-04 -1.0813442694E-04 -7.2588930690E-04  4.8186216986E-03
  1.2990826662E-03 -6.2799131932E-03  5.7261075087E-03  3.7402310860E-03  8.0021576166E-03  6.5521717910E-03
 -5.4977058755E-03  3.6702851722E-03  2.1184779927E-03 -4.0673482755E-03  1.3499814013E-03  3.4118562525E-03
     6   S    4.8469974380E-01
 -2.4657217651E-03  4.7185512634E-03  4.3605978937E-03  4.5824058096E-03  4.1071859311E-03  9.9692425194E-01
  8.3192200562E-04 -3.6105037664E-03  5.6057416314E-03 -3.7022304723E-02 -7.0484879519E-03  3.3080350919E-03
 -5.6599310649E-03 -1.6156317354E-02  1.7823459228E-02 -5.0124426365E-03 -5.3550621213E-03 -1.3219667219E-02
  1.2275067458E-02 -8.3475205787E-03  5.4108505090E-03 -5.5400848483E-03 -9.2419536275E-03  9.1090632832E-03
  1.4466009966E-03  2.9676041614E-03 -2.8096364032E-03  1.7555737803E-03 -7.5715963089E-03 -1.0139036033E-02
  1.4834420095E-02  2.9525532257E-03 -1.8490394581E-03  1.3746143036E-03  5.1698304097E-04  4.7019783269E-03
     7   S    5.4387157955E-01
 -2.5608206016E-04 -2.3821037812E-04 -7.2912168322E-04 -1.0130447045E-03 -1.6582891068E-03  7.8755929863E-05
 -9.9857622310E-01 -7.9134406185E-03  3.9277845555E-03 -2.6957479368E-02  7.6741991847E-03 -1.3769260231E-02
  1.0257591611E-03 -3.9128122087E-03 -4.2228184090E-03  3.2715660009E-04  1.5649843134E-03  5.6259648240E-03
 -5.2700967295E-03 -8.5512082110E-03  6.5967906495E-03  1.1485273663E-03 -4.8827928482E-03  6.8332561865E-03
  5.8307792946E-03  3.9189362469E-04  6.2120569996E-03 -5.6444032783E-03  1.3100032852E-02  3.4318478952E-03
 -2.8581628078E-03  3.1137628322E-03 -2.9606678786E-03 -4.4536102736E-03  3.9078151636E-03  4.8077405232E-03
     8   S    5.8767515561E-01
  7.8168994289E-06  9.0507142755E-04  2.7760852881E-05 -8.2199342778E-04 -1.5331631834E-03  4.0428432717E-03
 -8.2088136621E-03  8.0323377503E-01 -5.8803903094E-01 -1.0175944022E-03 -4.1423595421E-02 -2.1398643720E-03
 -4.4470321502E-02  1.7603895597E-03  1.7978916730E-02 -2.5984753312E-02 -7.2023193942E-04 -3.3637222355E-02
 -1.1189075688E-02  5.8478930395E-03  1.5622318241E-02  3.0535827696E-03 -1.5157078752E-02  1.2830201240E-02
  6.6169819915E-03 -1.5071916432E-02  5.0856616489E-04 -4.3529989125E-04  9.6942113352E-03 -7.5216809766E-03
  2.7386074592E-04  3.3590258625E-03  7.6172094347E-04 -4.6682942567E-03  4.8825711234E-03  1.4830269061E-03
