          36           8
     1   S    8.3701969351E-02
 -2.9749022075E-03  1.3830986268E-03 -1.9339172838E-03 -1.9303378242E-03  5.4524985887E-04 -5.2282204534E-03
     4   S    1.9193290190E-01
 -3.9879476258E-02  7.7460137431E-02  1.6929178696E-01  9.6520266411E-01 -4.7261855614E-02 -1.0192338953E-02
  1.3483185403E-02 -7.4907479686E-02  1.0913793715E-02  1.4243576646E-04  3.9834390099E-03 -1.1254138399E-02
  1.6675278196E-03  1.5504361149E-03  8.6430112494E-04  5.8786331439E-03 -9.4856979446E-03  6.8477684841E-03
 -9.3681898775E-03  6.5726837130E-03 -1.1508599481E-03 -3.2394030392E-03  2.3098535246E-02 -2.6255010252E-03
 -2.3292901825E-03  8.5388663869E-03 -2.8403872359E-03 -4.3523230378E-03  1.6223067408E-04 -8.7526601990E-03
 -1.3630942415E-03  1.6024782390E-03 -6.0662685189E-03 -1.4544149584E-03 -1.3898164722E-03  1.8162502465E-05
     5   S    3.4076930593E-01
  1.3390710437E-02 -1.6209252395E-02 -2.3358785489E-02 -1.1052281409E-02 -9.6977818791E-01  8.9850313262E-02
 -2.8334890886E-02  1.9140513446E-01 -1.8628821945E-02 -5.5658871114E-03 -1.0107891175E-02  1.9464089723E-02
 -4.4724967088E-03  2.7105815394E-03  1.2901817153E-03 -7.6622467812E-03 -3.3585689575E-03  4.4194240070E-03
  1.0947816112E-04  8.9458937386E-04 -6.0870251330E-03  5.6594174447E-04 -3.0133113599E-02 -6.2110313821E-03
  4.5782056942E-03 -7.4461637297E-05 -5.7044654303E-04  8.8234138415E-04  2.1035877431E-03  3.2095444720E-03
  1.0627291484E-03  1.6672834094E-03 -9.7456769640E-04 -2.0833234336E-03 -6.8158796306E-04 -5.0221740777E-03
     6   S    3.4975080330E-01
  2.7074316050E-03 -2.5721980673E-03 -3.4844868296E-03 -5.1809654358E-03 -8.1997281845E-02 -9.9378240447E-01
 -4.6842421581E-03  3.5801630582E-02 -8.8868609054E-03  1.3569663673E-04  3.0533880797E-03  4.8028506822E-03
  3.8271494288E-03  6.8506171873E-04  1.0481171389E-02 -2.3131857470E-03  1.5790168772E-02 -1.3938913202E-02
  7.9240108100E-03  4.0178279823E-03  4.4477467329E-04 -7.0340320256E-03 -6.8998009307E-03  1.5473772677E-03
 -1.7681704076E-03 -3.4488524184E-03 -5.1770063953E-04  4.0785876052E-03 -4.3929662898E-03  1.8161469092E-03
  1.0443828959E-02 -3.9035781348E-04  4.0791326575E-03  2.9915935848E-03 -1.9135016535E-03  3.3974323027E-03
     7   S    4.1825541781E-01
  9.4022740648E-04 -1.0930161871E-04 -1.9300964644E-03 -1.8023599093E-03 -5.1053532988E-03 -2.6254708285E-06
  9.9247407847E-01  1.1674417589E-01 -5.0070396539E-03  2.2248534826E-03 -2.7490739204E-03  2.5770663775E-04
  2.5974193542E-04 -3.9237490340E-03 -6.3911928558E-03  2.7362057726E-03  3.6642656287E-03 -2.4982387943E-03
  3.6927284212E-03 -1.1531528328E-02  2.2434630221E-03  6.0430961245E-03 -3.1678159671E-03  5.3913950476E-03
 -5.2766222736E-04 -5.4500182483E-03  6.4874756384E-04  1.7012433187E-03 -1.3480337656E-03  7.0875436663E-04
 -5.1405126649E-03  6.1550413740E-04  1.7530801352E-03  1.5963000170E-03  1.7059915036E-03  1.4333904806E-03
     8   S    4.6063397164E-01
  2.2522675174E-03 -1.4748897079E-03 -3.1697305703E-03 -6.6251585805E-04 -1.2338291533E-02  2.4097899358E-03
  1.5226740464E-02 -1.7473785695E-01 -9.8294053803E-01 -1.5505112783E-02 -7.8034088517E-03  8.5489465267E-03
 -1.6861789055E-03 -2.1948168934E-03  9.6353288214E-04  5.1280435191E-03 -8.6933082578E-03  1.4283212949E-02
 -4.6056116967E-03 -1.2187412975E-02 -1.2433623277E-02  4.2249750153E-03 -1.0213611844E-02 -2.0323448962E-03
  3.9064955202E-03 -1.8161322389E-03 -1.9687393576E-03 -4.5530404851E-03 -2.3139797699E-03 -1.7306664991E-03
 -6.1140404697E-03  4.1931463102E-03 -3.8152017335E-03 -3.4106100386E-03 -8.9330449013E-05 -6.2456057657E-03
