          36           8
     1   S    9.8423859379E-02
 -7.5895470025E-04 -1.4305602207E-02 -2.6478006964E-03 -1.0086029208E-02 -9.2696572796E-03  4.2955593654E-03
 -1.1336321355E-02 -1.8969320108E-04  5.0724726898E-03 -2.4738829018E-03 -4.5197789871E-03  1.1079041934E-03
  7.0177667640E-03 -8.6722758669E-05  2.9479358301E-03  4.7678414427E-03 -4.2687683548E-03  7.5282454484E-03
  5.2626421745E-03 -2.5623808235E-03  3.3040058516E-03 -4.0920535173E-03  6.8657541187E-04  3.0923411733E-03
     6   S    4.7570628468E-01
  4.4736082436E-03  6.7566913692E-03  6.0998466092E-03 -5.3302815445E-03  5.4337823966E-03  9.9502150577E-01
  5.3294308304E-03 -3.2097110067E-03  1.3799460335E-02  6.4786017550E-02  9.1516469490E-03 -5.8853813423E-04
  5.6494248458E-03  1.5525417830E-02 -1.7163069758E-02 -2.9327771691E-03 -3.9595975808E-04 -9.7645288171E-03
  1.4368470384E-02  1.2962973692E-02  7.1292506831E-03  6.7792135732E-03 -7.3277830636E-03  4.8753926798E-03
 -4.4855861754E-03  2.0342920133E-03  5.4536949690E-04 -2.7091413311E-03  6.1477164621E-03 -8.1891713469E-03
 -1.8096576471E-02  4.7331915401E-03  2.4449853720E-03 -1.1194536118E-03  1.5175841410E-03  4.9835800455E-03
     7   S    5.4543927724E-01
  4.2496097143E-04 -9.8030416161E-05 -3.4152214496E-04  8.3499379503E-04 -1.0606153056E-03  2.8114205514E-03
 -9.9793824416E-01  2.9874813776E-02  1.8083986925E-04  3.8115908710E-02 -1.6383246871E-02 -4.0830312493E-03
 -2.0551616287E-03  7.1891186988E-03  3.4754988204E-03 -4.1746156406E-03 -1.1270347748E-03  6.5491347380E-03
 -6.8760789849E-03  4.3231277935E-03  1.3777635147E-02  5.1992306682E-03 -7.2309006759E-03 -4.9110457217E-04
 -1.2323267265E-03  4.3778812042E-03 -5.1772903795E-03  4.0078482517E-03 -7.7872829958E-03  2.5721225514E-03
  1.4712777660E-03  2.6549736156E-03  2.0656485506E-03 -5.1913457963E-03  3.1593119630E-03  3.4513152781E-03
     8   S    5.6285115346E-01
  1.0369043600E-03  1.4837159835E-03  2.6389726637E-03 -2.1841179929E-03 -5.4599585362E-04 -3.3393187480E-03
  3.1567908882E-02  9.8480895419E-01  1.0835466429E-01  9.9319712855E-02  1.6502977436E-02 -1.0047799679E-02
 -2.4003389876E-02 -2.8473605640E-02 -5.0283454961E-03  1.4202081767E-02 -3.9447673235E-03  2.8507440946E-02
  2.0180111788E-03 -6.3419417108E-03 -9.7250065477E-03 -2.5200749460E-02  1.2102383149E-02  3.2103043234E-03
 -4.7938319609E-03 -5.7906088536E-03  1.1445863426E-02 -4.1061407386E-03  4.7915371625E-03  1.4290807534E-02
 -7.4418567511E-03  1.7026671848E-03 -4.3752960048E-03  8.8620197361E-04 -6.2333611723E-03 -1.7517068296E-03
