          36           8
     1   S    1.5994015081E-01
 -9.1180337234E-04 -1.9798562617E-03  2.4244249082E-04 -6.3284550126E-03 -2.4573957079E-04 -7.4080097755E-04
  4.7739375667E-03 -7.6343809566E-03 -3.9894393649E-04 -1.1977421197E-03  9.7707864360E-03  2.5129237886E-04
  1.0765364444E-03 -4.2249252487E-03 -3.3579824095E-04 -1.0429836636E-03 -4.5594584838E-03 -3.0154240106E-04
     5   S    3.7302948694E-01
 -4.0944332768E-03 -2.4335497694E-04  2.0207236792E-03  2.3355119746E-05  9.9839006698E-01 -5.7901654428E-03
  1.9178148216E-03 -6.0070278967E-04 -4.1883181933E-04 -8.8935938021E-03 -5.6516894887E-03 -1.5958463661E-03
  4.7820741507E-04  8.3236106735E-04  1.2438944003E-03 -5.4077719884E-04  1.4849726489E-02 -9.8392598873E-03
  1.5313502148E-02  2.2290688999E-03 -5.0601356378E-04  1.9373765478E-03  1.0485631588E-03  6.1424576369E-04
  7.8760120990E-04 -9.1161816697E-04 -4.8856980488E-03  9.4798643725E-03  6.2444203976E-04 -3.6273429236E-04
  4.2366925586E-03  1.2192088527E-03 -5.5782570456E-03 -3.7771034942E-03  4.1596528700E-04 -4.0138446388E-03
     6   S    5.3163495716E-01
  1.1733224883E-02  7.2389340782E-04 -8.0072645660E-03  2.1379160606E-04 -2.9868385816E-03 -9.8353336447E-01
 -5.6502861413E-03 -1.6166619070E-02  7.1779835731E-03  1.5961291839E-01 -1.1729984751E-02  3.5310630038E-04
 -1.4525976695E-02 -2.4130528720E-03  8.2203979648E-03 -1.0644254658E-03 -1.3078829351E-03 -9.1322660694E-03
  7.2573337020E-04  5.4607468901E-04  2.2153863286E-02 -1.4697414913E-03  7.5003472353E-03  7.4770813921E-03
 -6.4234514642E-04  2.3710998008E-03  8.6123625535E-03 -2.2742380818E-03 -4.2832392612E-04 -4.8286042873E-04
 -2.7731620380E-02 -2.0355019021E-03  1.8248885920E-03  3.0367618235E-03  1.2310688403E-03 -4.8872991200E-03
     7   S    5.6148528074E-01
  2.9793371911E-04 -7.6166696642E-04  8.8227233090E-05 -2.7970928683E-04 -1.0298638020E-03 -3.3265881312E-03
  9.9792771404E-01 -4.2544257774E-02  4.7139506208E-03  1.1777670283E-02  1.9328176751E-02 -2.6389631599E-03
  2.1518068329E-03 -2.1814345057E-02 -1.6499025326E-02  2.4335857416E-03 -5.1534575594E-03  4.2829646835E-03
 -6.9851156384E-03  8.4683229538E-03 -3.2732885323E-04  1.0084773261E-03  2.0978734305E-04  2.1996817368E-03
  7.0959706789E-03  1.5190678326E-03 -6.5428372199E-04 -5.7934915337E-03  7.9052177884E-03 -6.8628801829E-03
 -6.0943795822E-05 -5.5283073354E-03 -1.1360698035E-04  4.2235089267E-04 -1.5305876431E-03 -9.4603454701E-04
     8   S    5.6458377218E-01
  1.0798575985E-03  2.8466694877E-05 -3.7486346194E-04 -6.2781038323E-06  4.0634780334E-04 -1.0710050567E-02
  4.1658926858E-02  9.9792293196E-01 -4.4674809349E-04  3.4247451703E-02  1.7344766261E-02 -1.8028286122E-03
 -1.2363901122E-03  1.2130092871E-03  1.7802204678E-03 -3.9706873839E-04  1.3294310357E-02 -6.9416239415E-04
  3.3510230071E-03  2.8303260246E-03  3.8236336681E-03  3.4958464165E-04  3.0443788945E-03  8.4013281831E-03
  1.0672486072E-03  9.2390319369E-04 -4.3541871563E-03 -2.2733146684E-03  1.2933697727E-03  2.8575037233E-05
 -2.1241450883E-03 -7.7506673356E-05 -3.7747722323E-03 -9.8709290659E-05  3.1558003441E-04 -5.0848585307E-03
