          36           8
     1   S    1.1247242399E-01
 -1.0783901173E-02 -6.7127472851E-02  1.2017891775E-03  6.7007381069E-05  2.5488738521E-03 -2.2665824734E-03
  1.2353165763E-02  3.7614511379E-03 -1.4692266456E-03  1.9653798039E-03  3.6580341520E-03 -3.3473056185E-03
 -1.3651535230E-03 -2.9941561977E-03  2.4794719789E-03  1.1515760552E-03 -1.8639435258E-02 -2.1389792108E-03
  3.4097667549E-03 -5.7816386622E-03 -1.8255559630E-03  8.6448959862E-03 -3.3612681531E-03  2.2230197782E-03
 -8.3088818385E-05  3.2173374988E-03 -4.2080543541E-04  2.7205250708E-03  1.5059487949E-03  3.6846548381E-03
     5   S    3.4509989198E-01
 -1.1215441850E-02 -9.7963615673E-03  8.2105769843E-03 -8.1221704925E-03 -9.9277299310E-01  6.0160711147E-03
  1.3203840085E-02  9.9592730163E-02 -7.8644455853E-04 -1.7631943739E-03 -5.7918609149E-03  4.8959453011E-04
 -1.1741233906E-02  4.9885761631E-03 -2.9176935232E-03 -2.1071803345E-03  2.6226035525E-03 -2.5987222108E-03
  1.6581422850E-03  1.7820375065E-03  3.3880932689E-03 -6.3767869214E-04  1.6797604809E-02 -7.4269839812E-04
 -3.7079661329E-05  2.3376560777E-06  4.3372619172E-03 -3.0900685248E-04 -1.5861544284E-03 -5.4410759590E-04
 -2.7261161031E-03  9.1345893713E-04  9.6710409486E-04 -1.2358595539E-03 -2.0472618557E-04  2.2936725250E-03
     6   S    3.6837394779E-01
 -1.0789085149E-03 -2.4367419059E-04  4.0470264384E-04 -2.6887758316E-03 -4.7566645630E-03 -9.9927736025E-01
  4.9892855178E-03  1.0041315626E-02 -7.1933551922E-04  7.4748281569E-04  3.1349219856E-03  5.2913797746E-04
 -2.5722162980E-03 -9.2886915124E-03  6.5555788096E-03  1.3753084849E-03 -1.5606407174E-03  4.9099941085E-03
  6.2113830936E-05  2.6663489858E-03 -3.8840066476E-03 -5.2942217085E-03  1.9438832285E-03  1.0800614205E-03
 -2.4837166293E-03  3.4184588382E-03  5.5159084134E-04 -5.2504482678E-03  6.8002471375E-03  7.5040236763E-04
  4.5833491864E-05 -2.3941619441E-03 -1.1832594323E-03 -1.5611064143E-03 -4.6910573887E-04 -3.2946948143E-03
     7   S    4.3366264717E-01
  1.4303964855E-03 -2.1431306259E-04 -2.7255774232E-04  1.2979353009E-03  1.2931838065E-03  3.0281281679E-03
  9.9155388553E-01 -1.1955991885E-01  4.9483732969E-03  1.9086182298E-03 -7.1725049261E-03 -5.5955895563E-03
  2.7961293186E-03  2.1552478067E-02 -8.6601045271E-03  2.1782332472E-03  1.2439696389E-02 -8.1814837523E-03
  4.3908049371E-04  4.5126633922E-03 -1.5333626989E-03 -7.5041027316E-03 -3.3895224865E-03 -6.3553684223E-03
 -1.8910135462E-03 -6.7289577420E-04  3.2954675138E-03 -3.0964871728E-03 -5.4339145350E-03  2.3554327538E-03
 -9.4798120573E-03 -4.3743903579E-04  1.9771057878E-03 -2.6996762474E-03  1.4681444474E-03 -6.0526287409E-05
     8   S    4.8335514107E-01
  5.2522255688E-04  6.7567501806E-04 -4.1141449738E-04  1.7062826998E-04  1.2669289167E-03 -3.0195510253E-04
 -1.2833313323E-03  2.5513604429E-02  9.9938155297E-01  7.1130876804E-04  5.7528219035E-03 -1.2858190692E-03
  2.6164982996E-03 -9.0517306721E-03  1.5388093303E-03 -1.7392257635E-03 -1.6770920199E-03  8.4210761339E-04
  8.2829457182E-04  1.7167054515E-03  6.4734066685E-03  4.7863575695E-03 -1.9457794422E-03  3.8685834530E-03
 -1.3741655047E-03 -1.1659757242E-03  7.0334496432E-04 -3.1610622074E-03  2.1737181998E-03 -3.4109044467E-03
  2.4441377660E-03  1.0042160657E-03  3.2313028015E-04 -1.9432713535E-03 -1.8770904226E-03  8.9872305751E-04
