          36           8
     1   S    1.0595304745E-01
 -3.0307145593E-03  3.1328173068E-03  2.8833552750E-03 -9.8100304925E-04 -1.6500236944E-03 -2.0997584125E-05
  2.9014905197E-03 -7.0699201456E-04 -9.4014975322E-04  4.6387452487E-04  8.7594024301E-04  3.0862389874E-03
     4   S    2.0278653219E-01
 -1.3791208396E-02  9.7943525429E-03  2.8919810024E-02 -9.9638267648E-01 -1.7369776992E-02 -3.0745000448E-03
 -1.1096313812E-04 -2.6415763358E-02  1.1230341815E-05 -3.1272031781E-04 -3.5778107132E-03 -1.4503292223E-03
  1.2781756028E-03  1.2769679208E-03 -5.0169005651E-03  1.1433148873E-03 -8.4938701886E-03 -3.3166735813E-03
 -5.9127239780E-03  5.6612128427E-03 -2.4556272766E-03  3.3957442776E-03 -5.3895970245E-03  3.9128930932E-03
  9.0411890763E-04  5.3252673168E-03 -3.8401202804E-03  3.6746186464E-03 -1.7393726724E-04  9.1256180236E-04
 -7.6300981025E-03  1.8734127993E-03 -4.7258645666E-03 -4.3843755670E-03  9.8059181326E-05 -7.2525181614E-04
     5   S    2.9856760053E-01
 -2.4722422791E-02  1.3416442792E-02  2.5595419473E-02 -6.5713728053E-03  9.6936386636E-01 -8.9059481460E-03
 -2.0668717357E-02 -2.1416964206E-01 -6.6727337228E-03  4.9174714136E-03 -1.9430042649E-02  5.0914911238E-03
 -6.7401478788E-04  8.4816147305E-05  2.2293889947E-03  1.8176505732E-03  1.1144150768E-03 -1.0332199638E-03
  2.0657021895E-03  2.6797838722E-02  1.9702137732E-03 -2.8637814332E-03  8.5730554105E-04 -6.0006862270E-03
  2.9285856612E-03 -5.4230493661E-04  2.4853115440E-04  3.9257476082E-04  3.0615964820E-05 -5.6530441182E-04
 -2.5351498568E-03 -3.4083930285E-04  1.0051084013E-03  5.9981925210E-04 -1.5081513737E-03 -3.7238055547E-03
     6   S    3.6041622727E-01
 -8.6723106849E-04  1.7642202969E-04  2.8442145979E-04 -1.3312599892E-03  3.1911765701E-03  9.9856516870E-01
 -1.0366550760E-02 -2.3333579612E-02 -1.6704071297E-03 -8.4727977754E-04 -3.3043392971E-03 -1.9700612472E-03
  4.9865811472E-04 -8.0768502822E-04 -8.4691263718E-03 -4.3223078723E-03 -1.4449450698E-03 -6.7271774644E-03
 -8.6711589160E-03  1.6712296804E-03 -1.2441689345E-02  7.8751306358E-03  1.6739664813E-03 -8.9483704412E-05
 -1.7303029271E-03  7.9076198619E-03  4.6504818927E-03 -9.7571665778E-04  3.1523410789E-03 -2.8337208609E-03
  7.4830724938E-04 -1.2225249282E-03 -2.8562119815E-03 -1.0775845268E-03  2.4630622635E-03  3.5139649861E-03
     7   S    3.6890398021E-01
  8.7401259974E-04 -2.6488455840E-03 -5.0801907389E-04 -8.5395350677E-04 -5.0484074651E-03 -8.5761177991E-03
 -9.9656234554E-01  6.8203373716E-02  6.6985021567E-03 -3.5934174182E-04  2.7207232096E-03 -2.4020213285E-03
 -2.1559661966E-03  1.5265343578E-04 -1.4091729980E-02 -2.6303769741E-03 -1.2153673055E-02  6.7112581839E-03
 -5.8973929191E-03 -2.1179834737E-03  6.2570621745E-03 -5.6134782462E-03 -6.9761440836E-03  2.5668107610E-03
 -6.6610029936E-04  4.0655763306E-03 -3.8331130943E-03 -1.2570260610E-03  1.4135316455E-04  8.4885508787E-03
  2.0878470985E-03 -1.7221661293E-03  1.9181789755E-03 -1.3448020227E-03  1.1380125885E-03  7.1957867154E-04
     8   S    4.1859813296E-01
 -2.0825736108E-03  2.3062960215E-04  1.9371135368E-03 -8.4337804086E-04  6.2852393084E-03  3.2324120420E-05
 -1.2917691258E-03  6.7742643234E-02 -9.9730670215E-01  2.1856672618E-03 -4.1172304554E-03 -3.0506891735E-05
 -1.1913033359E-03  2.9443254846E-04 -7.0972244887E-03 -3.8039589177E-04 -6.0667741808E-03  3.5005390949E-03
 -1.5984361217E-03  5.4996456573E-03  4.9127707471E-03 -5.0613546051E-03 -3.8975545404E-03 -3.8724773139E-04
  9.6472595266E-04  1.7128311363E-03 -2.5139228024E-03  1.4686337388E-04 -9.3664819798E-04  4.3773521570E-03
 -9.5528539181E-04 -6.1152117258E-04  1.0070754180E-03 -6.7391639448E-04 -4.6524540253E-04 -1.5524838890E-03
