          36           8
     1   S    1.1083437246E-01
  1.4153113270E-01 -8.0425762532E-05  2.5637800702E-03  2.8813751943E-02  2.2299993724E-02  2.7133377131E-02
 -1.1679828949E-02  1.8385084330E-03 -6.1700209647E-02 -2.3625171943E-02 -1.4103332724E-02 -7.5720426285E-03
  4.9240883688E-03 -3.1943783092E-02  2.4865942494E-02  3.9550781707E-03  5.3373897923E-03  3.8673475671E-02
 -7.9168100304E-03  2.2491333760E-02  2.0364726050E-03 -7.1143495433E-03  8.4597580060E-04 -4.4306739356E-02
 -5.1730829989E-03 -1.2314240029E-02 -1.8252001600E-02 -3.2703412234E-03 -5.4657619189E-03  3.1542785371E-02
     7   S    6.0731643922E-01
  6.2699708076E-04  1.3658292402E-03  5.5693818304E-05 -4.6877291126E-04  1.3425749325E-03 -6.3521672052E-03
  6.5398663804E-02  9.9582015862E-01 -4.1938557939E-02 -2.7691357127E-02 -5.3257618985E-03 -8.1145646954E-03
  6.8200827124E-03 -1.1706416351E-02  6.1274032089E-03  2.5782524596E-03  1.9483546581E-03 -3.9741674669E-03
  3.2075357510E-03 -4.0539936960E-03  4.9168571447E-04 -7.6102479397E-03 -1.5330044971E-02  4.2488228940E-03
 -8.4953059786E-04 -7.4874395950E-03 -8.6014176819E-04  1.5652218059E-03 -3.4946313818E-03  4.3930535158E-03
 -2.2839989264E-03  3.5171413851E-03  1.8827086130E-03 -4.6900778182E-03  6.2720281667E-04 -2.7477369168E-03
     8   S    6.2004081653E-01
  1.7926249368E-03 -4.1691546626E-04  4.2724239247E-03 -1.5374320327E-03 -1.0051396735E-02  1.0751479657E-01
 -9.6248758425E-01  6.3032079267E-02 -7.9199139862E-02  3.1610113368E-02  7.4855916147E-02  8.8726695006E-02
  1.0163098330E-02 -4.5617912060E-03 -1.0826705181E-01 -3.4327791866E-02 -1.4294408556E-02 -1.2547289611E-02
  1.3523479710E-03 -3.6449481438E-02  9.8136621212E-03 -1.4064403616E-02  1.1248274488E-02  4.7602242820E-02
 -1.1773519748E-03  2.9250139860E-02 -1.0331862183E-02  3.3623751111E-03  4.1527104696E-03  2.9086987944E-03
  2.4800984577E-03 -1.2539380318E-02  4.2418841770E-03 -4.0706983958E-03  2.8695411303E-03 -4.7377537070E-03
