          36           8
     1   S    1.0822597291E-01
  2.6496300289E-03 -3.3703340212E-03 -3.8098397140E-03  7.6135360369E-03 -9.6983343884E-03 -5.6916513975E-05
 -2.3932555834E-03 -4.7876674138E-03  1.2963162254E-03 -4.5742588484E-03 -3.9778150663E-03 -8.0677092473E-03
 -1.1615288021E-03  1.6267359561E-03 -3.0692679936E-03  2.5882043982E-03 -3.4294877458E-03 -4.9007556293E-03
     8   S    5.6282609791E-01
 -8.2385818291E-04 -1.5428570203E-03 -3.1440279169E-03 -1.6650369552E-03  2.9858561966E-03 -2.0308211301E-02
 -8.8501060185E-02  9.7777892921E-01 -1.1984848994E-01  8.7576943520E-02  2.4616373842E-03 -1.0753717199E-02
 -2.5462327476E-02  4.9022235277E-02  8.1873379047E-03  1.8285294205E-02  2.8773939199E-02 -1.3716911608E-02
 -2.3316684250E-02 -1.1622629625E-02 -2.9111273004E-02  5.3276791274E-03 -1.5810411257E-02  4.2436992234E-03
 -6.3988398210E-04 -7.6445599695E-03  2.4080027562E-02 -5.5817663200E-03  1.3953120236E-02 -6.1373602925E-03
 -5.3846377926E-03 -1.5797042198E-03 -4.4926792712E-03 -4.0319047537E-03 -6.8163560270E-03 -3.0719728515E-03
